Open,High,Low,Adj Close,Volume,class
2135,2159.800049,2072.350098,1948.760376,2456110,DOWN
2097,2124,2084.5,1951.601074,2346876,UP
2096,2124,2077.050049,1964.03479,1946529,UP
2112.600098,2135,2090,1951.647705,1947908,DOWN
2125,2151.399902,2050,1996.819214,2625116,UP
2148.050049,2148.699951,2102.550049,1964.966553,1863157,DOWN
2110,2121.949951,2075,1938.887939,2595795,DOWN
2098,2115.350098,2050,1913.089111,2541294,DOWN
2070,2070,2032.25,1907.454102,2274208,DOWN
2054.800049,2068.949951,2040.099976,1914.113037,2329820,UP
2060,2097.5,2045,1931.437134,5872979,UP
2080,2123.699951,2077.100098,1962.917358,3281320,UP
2123,2156.550049,2114.399902,1999.008301,4971725,UP
2160,2204.949951,2152.25,2045.809204,4265370,UP
2201,2247.649902,2185.649902,2088.42041,3682419,UP
2224,2224,2175,2049.736816,2408658,DOWN
2199,2199,2152,2033.776001,3735467,DOWN
2174,2189.800049,2142.100098,2048.469482,2659446,UP
2196.699951,2235.850098,2185.5,2095.18042,2080593,UP
2237,2263.949951,2231,2115.178955,3048937,UP
2245,2266.899902,2219,2122.783936,2404448,UP
2264,2285,2243.050049,2116.399902,3320916,DOWN
2257.25,2263.100098,2234,2116.775391,2131408,UP
2256,2262,2241.449951,2111.798828,1489497,DOWN
2244,2260,2231.199951,2113.348389,1877447,UP
2255,2276,2243.149902,2121.845215,1652817,UP
2230,2284,2212,2138.792725,2199377,UP
2285,2292.5,2242,2112.408936,3871804,DOWN
2254.149902,2280,2250.800049,2136.492432,1382424,UP
2270,2274.449951,2250.5,2129.262695,1386077,DOWN
2265,2266.800049,2250,2116.493164,1762224,DOWN
2255,2264,2241.300049,2114.94458,2813464,DOWN
2260,2261.949951,2222.5,2091.142822,2372928,DOWN
2235,2255,2206.600098,2102.738525,2769940,UP
2244.899902,2257,2216.449951,2114.522217,1771746,UP
2252.199951,2258.800049,2232,2100.95459,1656881,DOWN
2234,2252,2230.100098,2105.649902,984140,UP
2247,2250,2140,2030.958618,4088470,DOWN
2149,2188.800049,2132.100098,2042.507202,2788062,UP
2174,2174.399902,2104.550049,2003.026123,3977224,DOWN
2080,2127.850098,2071.300049,1979.412109,6343581,DOWN
2128,2129,2086.050049,1974.107788,2400346,DOWN
2102.100098,2119.75,2093.100098,1978.848999,1560725,UP
2125,2153.600098,2098,2014.62146,2900415,UP
2126,2132.5,2100,1981.965454,2735399,DOWN
2108,2125,2092.100098,1992.552979,1802969,UP
2116.199951,2116.199951,2060,1944.274048,3072096,DOWN
2077,2097,2062.5,1954.626221,1953177,UP
2077,2117.449951,2068.800049,1985.63562,1920167,UP
2127.899902,2130,2102.399902,1988.035156,3538588,UP
2110,2120.800049,2076.5,1973.307251,2413196,DOWN
2108.899902,2135,2092.550049,2002.575073,2544464,UP
2129.800049,2129.800049,2095,1984.835938,1720592,DOWN
2110.800049,2142,2103.300049,2004.552002,1647090,UP
2130,2185,2120.449951,2050.806885,2851672,UP
2171.75,2211.699951,2147.149902,2075.793213,3000677,UP
2200,2217.5,2166.25,2051.654297,2375236,DOWN
2173,2210,2165.5,2075.416992,2500816,UP
2199.899902,2252.25,2195.600098,2116.166992,3039682,UP
2232.800049,2251.949951,2211.449951,2084.451416,2885467,DOWN
2230,2238.5,2207.25,2083.08667,2165362,DOWN
2228.899902,2281,2218.899902,2125.107422,2073298,UP
2260,2267.899902,2241.350098,2113.955566,1744550,DOWN
2245,2246.25,2194.300049,2069.911377,1647281,DOWN
2181.100098,2217.850098,2167.399902,2074.570068,1945002,UP
2241.399902,2241.399902,2143.25,2037.584595,3755507,DOWN
2180,2186,2157.699951,2035.608398,974884,DOWN
2172,2205,2166.5,2057.959473,1843611,UP
2184.949951,2202,2182.25,2057.44165,1214408,DOWN
2187,2235.649902,2170,2085.486572,2131601,UP
2214.949951,2259.899902,2213.899902,2115.319824,2826425,UP
2247,2282,2225,2142.235352,2345475,UP
2270,2274.850098,2229,2104.779785,3432106,DOWN
2240,2252.149902,2216,2107.367676,1294621,UP
2222.199951,2248.199951,2222.199951,2101.90918,1670652,DOWN
2241,2266,2218,2126.518799,2583625,UP
2270,2296.199951,2236.949951,2118.990479,2545060,DOWN
2265,2270,2233,2113.155762,2228092,DOWN
2242.199951,2253.649902,2207.300049,2084.827881,2055943,DOWN
2216,2233.5,2192.600098,2068.076416,1890550,DOWN
2200,2202.850098,2179.800049,2054.289307,1703945,DOWN
2186,2195,2146.550049,2027.138428,2627440,DOWN
2155,2165,2120.350098,2007.939941,2118859,DOWN
2135,2157.949951,2115.550049,2015.797729,2291174,UP
2159.949951,2173.399902,2126.399902,2023.374023,2597948,UP
2154.949951,2156.550049,2105.600098,1997.634521,2796530,DOWN
2126.399902,2142.949951,2113.149902,2012.598267,1454663,UP
2135,2135.800049,2091,1978.153564,1652691,DOWN
2104.899902,2129.399902,2057,1943.803467,6941979,DOWN
2099,2099,1975,1897.077881,6323401,DOWN
2015,2061,2013,1924.275513,4620978,UP
2065,2092,2060.050049,1965.44873,4002232,UP
2097.899902,2107,2063,1964.649048,4234281,DOWN
2085,2085.199951,2051.399902,1935.051392,2046795,DOWN
2061.850098,2104,2060,1975.660156,2620039,UP
2095.949951,2095.949951,2039.699951,1938.627686,3342877,DOWN
2070,2081.149902,2046.150024,1938.909668,2317618,UP
2060.600098,2087.949951,2054.949951,1956.88501,2163251,UP
2080,2094.5,2041,1927.098999,2177916,DOWN
2060,2060,2015.5,1901.124512,2066920,DOWN
2028,2039.050049,1997.099976,1886.396118,2881452,DOWN
1931,1995,1925,1869.832886,12593069,DOWN
1995,2032.75,1968,1901.971558,3510704,UP
2032,2047,2022.699951,1917.311646,2261310,UP
2038,2056,2016,1925.875488,3034082,UP
2014,2038,1999.300049,1949.440063,3818774,DOWN
2037.5,2063.899902,2025,1974.78064,3087901,UP
2080,2111.5,2040.050049,1969.069214,5552505,DOWN
2060,2083.850098,2052.5,1987.018921,2348134,UP
2084,2099,2061.300049,1998.441284,2798671,UP
2094,2130,2075.050049,2039.667847,3954245,UP
2129,2129,2108.800049,2030.78894,224405,DOWN
2121.5,2201.699951,2121.5,2106.762451,5064173,UP
2225,2260,2176.850098,2162.386719,5195136,UP
2250,2284.949951,2237,2178.559814,4879261,UP
2264,2275,2195,2112.569336,4172620,DOWN
2207,2229.199951,2180.899902,2105.898926,2646411,DOWN
2197,2211,2169,2113.481445,2693475,UP
2200,2210.800049,2179,2100.667236,2540719,DOWN
2204.5,2204.5,2175.199951,2097.643799,1915598,DOWN
2189.600098,2189.600098,2124,2044.466431,2788759,DOWN
2135,2139,2091,2016.630981,2983768,DOWN
2118,2183.800049,2118,2091.164551,3823365,UP
2187.5,2200,2146.699951,2108.634033,2995915,UP
2196,2211.5,2168.75,2087.180908,2724180,DOWN
2178.399902,2187.75,2148.75,2066.208008,1611089,DOWN
2153,2154.649902,2105,2024.165771,2975313,DOWN
2121.949951,2135,2094.5,2023.92627,2894129,DOWN
2112,2126.600098,2107.399902,2033.092651,2052574,UP
2097,2107,2060.5,1988.554565,3742049,DOWN
2074.550049,2084.949951,2052.199951,1997.961426,2737010,UP
2089.850098,2097.899902,2035.050049,1964.510132,6561580,DOWN
2052,2071.699951,2046.550049,1971.853027,2907521,UP
2067.050049,2094.399902,2060,1993.978271,2924429,UP
2085,2085,2045.800049,1970.845093,2064271,DOWN
2060,2067.699951,2016,1939.9375,3809860,DOWN
2027.699951,2062,2010,1968.685303,4664774,UP
2053,2082,2045.5,1995.081543,3334301,UP
2083,2126.800049,2068.350098,2036.164551,3902721,UP
2124,2128,2101,2038.371826,1829461,UP
2127.949951,2127.949951,2053.5,1977.756226,2244747,DOWN
2060,2060.850098,2003.25,1932.066528,4520045,DOWN
2025.400024,2048,2006.75,1959.950806,4943024,UP
2051.100098,2083.649902,1984,1939.793701,7137306,DOWN
2023,2077.399902,2007,1988.122803,5711133,UP
2096,2136,2080.300049,2041.39502,5574177,UP
2126.5,2169,2119,2078.061768,6059673,UP
2174,2203.449951,2153,2080.749756,8251081,UP
2179.800049,2236.5,2167.550049,2139.589355,6251505,UP
2220,2246.699951,2208.25,2133.686523,5548338,DOWN
2210,2241.949951,2210,2142.133545,2247329,UP
2239,2243.550049,2211.149902,2126.679688,1805896,DOWN
2216.399902,2229,2195.199951,2113.577148,1880367,DOWN
2208,2226.399902,2176,2110.266113,2720261,DOWN
2207,2225,2177.100098,2095.579834,2288830,DOWN
2189,2197,2157.449951,2074.942383,1909289,DOWN
2168,2183.899902,2154,2080.605957,1354908,UP
2179.949951,2179.949951,2149.199951,2071.055176,2380752,DOWN
2164,2223,2164,2112.32959,4655761,UP
2205,2225.949951,2187.899902,2112.137695,3023209,DOWN
2200.5,2214.649902,2183.800049,2117.320557,2429317,UP
2205,2260,2202.050049,2164.738281,5197454,UP
2248.75,2251.949951,2210,2125.479736,3734173,DOWN
2228,2234,2208,2124.711914,1915807,DOWN
2217.850098,2218.949951,2184.699951,2102.442871,2843893,DOWN
2195,2229.800049,2195,2118.328369,2948452,UP
2213,2231,2194.199951,2137.526123,2620681,UP
2226.949951,2249,2215,2148.94873,3117214,UP
2240.75,2253.550049,2213,2130.038818,3281059,DOWN
2194.899902,2242.199951,2156.199951,2083.245605,5817599,DOWN
2169.949951,2186.550049,2158.050049,2083.91748,1902980,UP
2181,2210,2173.699951,2118.328369,1773686,UP
2209.800049,2217.75,2183.699951,2107.794434,2069866,DOWN
2190.949951,2190.949951,2170,2100.531006,1319430,DOWN
2189.699951,2193.449951,2165,2086.91748,1549101,DOWN
2174,2187.800049,2152,2100.86792,1743024,UP
2185,2186.949951,2150,2072.82373,2306761,DOWN
2160,2165,2125,2056.709473,2098567,DOWN
2139.399902,2144.350098,2071.600098,2000.141479,3287223,DOWN
2152,2194.699951,2093.199951,2022.701294,4728073,UP
2129,2136.699951,2086.600098,2027.752441,3509339,UP
2115,2156.699951,2104.300049,2065.079346,2439322,UP
2145,2174.199951,2115.5,2047.570068,2640065,DOWN
2139,2151,2119,2055.458984,2083442,UP
2140.899902,2167,2119,2079.89502,2383032,UP
2163,2174.800049,2147.600098,2071.669678,1335820,DOWN
2151.100098,2185,2150,2088.361084,1620407,UP
2172.949951,2197,2171,2108.756592,1645948,UP
2188,2212,2171,2101.300537,1500115,DOWN
2196.949951,2217,2190.199951,2119.62793,1774724,UP
2199.949951,2221,2186.050049,2131.652588,2486223,UP
2215.75,2230,2190.5,2112.989502,1760463,DOWN
2204.5,2214.399902,2151.25,2074.940674,2317278,DOWN
2156,2178.949951,2106.699951,2035.063843,3092877,DOWN
2115.5,2176.649902,2111,2074.314941,2674567,UP
2154,2163.899902,2112.949951,2043.000488,2686842,DOWN
2119.949951,2119.949951,2086.199951,2025.587646,2349001,DOWN
2068,2069.5,1990,1924.235962,4298076,DOWN
2035,2053.949951,1985.699951,1925.342163,2667076,UP
2020,2060,2012,1958.917725,2757585,UP
2056,2094.449951,2025,2004.133911,3237002,UP
2085.699951,2147.75,2084.050049,2044.39563,3937056,UP
2098,2123.649902,2071.600098,2036.121704,2595027,DOWN
2075,2079.899902,1935,1897.490845,4940975,DOWN
1933,1987.300049,1920,1879.549072,6796449,DOWN
1904,1908.400024,1758.349976,1702.676758,8728786,DOWN
1687.900024,1820,1506.050049,1737.743408,8029720,UP
1755,1842.25,1675.849976,1632.014526,7844271,DOWN
1730,1731,1623.150024,1595.072144,5713248,DOWN
1676.800049,1713.550049,1627.75,1591.608765,7258778,DOWN
1559.699951,1685.449951,1546.75,1585.745728,5135111,DOWN
1630,1869,1627,1741.863647,8547498,UP
1620,1750,1617.75,1618.064453,7003490,DOWN
1653.050049,1770,1632.849976,1650.479858,6350865,UP
1700,1810,1680,1696.171753,2765520,UP
1831.599976,1832.050049,1722.550049,1735.564697,4556067,UP
1820,1850,1750.400024,1768.077271,4331250,UP
1766,1905,1763.550049,1723.499878,8513547,DOWN
1837.400024,1855,1780,1769.627563,3927593,UP
1825.900024,1834.75,1702,1655.906738,4941878,DOWN
1740,1740,1650,1603.043579,5735369,DOWN
1710,1785.849976,1705,1720.301758,5427577,UP
1760,1806,1701,1652.708862,6285615,DOWN
1750.449951,1778.800049,1731.199951,1711.531738,5307397,UP
1761,1787,1746,1704.844849,2990438,DOWN
1785,1812,1727.800049,1681.490479,4761399,DOWN
1709.949951,1764.900024,1675.050049,1662.981201,6245533,DOWN
1800,1851.949951,1753,1750.34314,9895823,UP
1830,1830,1802.5,1762.408203,3244282,UP
1765,1794.599976,1727.699951,1683.913086,5122541,DOWN
1737.650024,1790,1719.150024,1714.778198,3829836,UP
1780,1900,1760.849976,1820.165039,5934366,UP
1840.699951,1851.949951,1807.800049,1762.311157,2987102,DOWN
1832.300049,1875,1825,1779.803101,3374741,UP
1865,1868,1832.599976,1801.558716,2678505,UP
1874,1912.550049,1850.050049,1846.717773,4241510,UP
1980,2032,1942.199951,1952.152954,5915544,UP
1966,1966,1913.650024,1870.750488,3729348,DOWN
1955.099976,1977,1927,1872.979492,2905528,UP
1939.800049,1953.699951,1893.599976,1844.730957,3517431,DOWN
1910,1934.449951,1883.349976,1833.150635,3166754,DOWN
1939.099976,1939.5,1886.25,1834.846436,2686530,UP
1909,1951.400024,1909,1875.450806,2449841,UP
1933.400024,1956.5,1910.25,1889.21167,3256595,UP
1994,1994,1925.650024,1889.356934,2656665,UP
1910,1923.099976,1891.099976,1843.519531,2263146,DOWN
1916,1917.400024,1865.199951,1834.362061,3173682,DOWN
1907,1952.949951,1872.099976,1885.432373,3727694,UP
1903,1966.449951,1903,1888.387695,3198693,UP
1950,1962.900024,1931.699951,1893.184692,2778505,UP
1946,1998,1941.150024,1929.621948,3400908,UP
1977.099976,2032,1961.25,1957.870605,3663418,UP
2015,2024,1925,1882.912842,4575317,DOWN
1959,2010,1941.25,1943.286011,3482160,UP
1988.5,2014,1971.300049,1942.316895,3475681,DOWN
1982,2002.650024,1962.400024,1911.354858,7237735,DOWN
1990,2060,1981.099976,1982.000488,3747773,UP
2060.199951,2081,2040.050049,1983.841797,2443886,UP
2051.850098,2063.75,2020,1988.701294,3699799,DOWN
2046.75,2100,2046.75,2032.82666,4048593,UP
2091.600098,2098,2040.300049,1990.74231,3573289,DOWN
2078.25,2095,2062.100098,2013.58252,2957841,UP
2063.100098,2095.5,2060.25,2013.873901,2909439,UP
2077.050049,2132,2073.5,2049.543457,5168397,UP
2100,2105,2061.800049,2009.597778,2269513,DOWN
2011.199951,2049.199951,2011,1982.238159,2842642,DOWN
2039.099976,2059,2000.949951,1972.907471,2399022,DOWN
2065,2073.949951,2031,1988.360962,2146528,UP
2046,2058.850098,2026.550049,1990.305176,2703527,UP
2045,2059.199951,2025.199951,1980.877197,1944389,DOWN
2042,2090,2032,1987.194702,5681758,UP
2050,2052.25,2019.150024,1971.012329,3196138,DOWN
2027,2044,2010,1978.156128,4205944,UP
2034,2064.25,2031.599976,1984.862183,2560937,UP
2035,2060,2009.25,1959.494995,3043931,DOWN
2025,2132,2019.949951,2059.360107,6300722,UP
2108,2127.600098,2091.300049,2042.643188,3076341,DOWN
2100,2111.899902,2075.050049,2023.690674,3071725,DOWN
2079.699951,2113.949951,2079.5,2033.3125,2503466,UP
2102,2165,2098,2096.584717,3758699,UP
2163.649902,2205,2160.25,2137.891602,4185208,UP
2205,2269.899902,2205,2199.656738,5190366,UP
2275,2302.699951,2232.149902,2206.168945,5630055,UP
2270,2274.399902,2207.600098,2156.601318,2793358,DOWN
2229,2244.5,2191.050049,2142.459961,3443998,DOWN
2205.25,2249.850098,2176,2159.953857,9610320,UP
2220,2244.949951,2210,2157.67041,2963503,DOWN
2210,2239,2165,2110.968994,2976738,DOWN
2185,2260,2181.100098,2171.179688,5569321,UP
2244,2333,2220.100098,2176.878418,8582118,UP
2237,2243.899902,2190.050049,2143.758789,4509135,DOWN
2201,2226.899902,2190.800049,2150.723633,2952646,UP
2230,2238.649902,2201.149902,2167.429932,2665286,UP
2231,2231,2184.199951,2134.212646,2861534,DOWN
2190.949951,2190.949951,2163,2114.973877,2265766,DOWN
2154.5,2163,2125.100098,2101.53125,3665100,DOWN
2165,2215,2163.5,2149.652344,4248480,UP
2215,2320,2215,2249.936279,8092319,UP
2292,2342,2246.050049,2217.109131,6090431,DOWN
2285.899902,2358,2272.25,2220.469482,7098496,UP
2303.149902,2334.800049,2257.449951,2222.320313,4723290,UP
2290.449951,2303.850098,2230.699951,2195.775879,4012337,DOWN
2259.949951,2269.649902,2225.050049,2191.440918,2927928,DOWN
2260,2300,2253,2200.987793,3800641,UP
2275,2319.5,2265.350098,2248.329102,4748047,UP
2308,2328,2287,2235.90918,3165491,DOWN
2318,2325,2276.050049,2223.684326,2929353,DOWN
2283,2312,2275.600098,2220.859131,2774423,DOWN
2288.350098,2296.399902,2246.550049,2198.893311,3415751,DOWN
2273,2300,2250.5,2196.067871,2695682,DOWN
2277,2281.300049,2233.100098,2184.08667,2270405,DOWN
2263,2270,2238.25,2195.04541,2625630,UP
2262.800049,2289,2248.300049,2210.971924,3493374,UP
2276.350098,2284.600098,2252.5,2198.162354,2843005,DOWN
2257,2276.550049,2240.050049,2194.509766,2895164,DOWN
2260,2271,2241.050049,2190.369873,1975294,DOWN
2250.600098,2259.949951,2230,2189.882813,2167966,DOWN
2245,2250,2233.550049,2184.57373,1663419,DOWN
2242,2259.899902,2216.449951,2195.142822,2618149,UP
2266,2287.350098,2241.75,2190.174561,3579393,DOWN
2268.399902,2279.949951,2235.100098,2180.580078,2941136,DOWN
2240,2276.199951,2228,2198.795654,6018154,UP
2269,2278,2241.300049,2188.177979,3610908,DOWN
2247,2268.75,2241.649902,2206.490723,2084137,UP
2268,2324,2268,2239.951416,4654146,UP
2275,2324.25,2262.949951,2229.52832,5231303,DOWN
2289,2343.5,2283.350098,2266.78833,4620401,UP
2335.949951,2390.449951,2327.050049,2287.390137,7453998,UP
2325,2359,2320,2267.372559,3866535,DOWN
2335,2348.5,2324.300049,2270.781738,2308813,UP
2330.949951,2383,2330.149902,2312.620361,4145424,UP
2384.100098,2505.75,2381.850098,2426.881836,7512131,UP
2491.399902,2538,2464.600098,2426.881836,7318770,DOWN
2488.949951,2507.600098,2477.300049,2438.181396,3074003,UP
2480,2495.75,2450.600098,2397.220459,4828176,DOWN
2485,2500.399902,2436.399902,2386.457031,4183256,DOWN
2465,2504.899902,2452.149902,2401.458008,4598809,UP
2485,2555,2458,2457.61499,7499613,UP
2510,2519.850098,2409,2403.55249,7502280,DOWN
2450,2450,2302.600098,2271.853516,8424708,DOWN
2368,2440,2352.100098,2359.571533,8228267,UP
2440,2444,2366,2363.467773,4347166,UP
2434.850098,2511.050049,2426.300049,2423.959229,6995811,UP
2489,2505,2460,2427.758789,3917166,UP
2510,2540,2492.300049,2458.102051,2610337,UP
2620,2728.100098,2603.050049,2635.729736,17412105,UP
2736,2736,2650.100098,2644.009766,9846367,UP
2742,2770,2703,2665.098877,9656101,UP
2800,2885,2800,2752.524902,19839329,UP
2810,2829.850098,2780,2740.10498,7739245,DOWN
2815.5,2854,2800.75,2756.713623,4623203,UP
2845,2854.899902,2812.199951,2753.353027,4209878,DOWN
2842,2842,2787.550049,2748.510742,4395936,DOWN
2811,2827.75,2727,2681.010986,6629355,DOWN
2750.100098,2771.649902,2731.300049,2703.217285,5273773,UP
2774,2774,2706.600098,2652.592529,3331194,DOWN
2725,2759.899902,2717.949951,2679.445557,3406273,UP
2739,2749,2663.050049,2617.228516,4570143,DOWN
2661,2686.649902,2638.100098,2613.070801,5262294,DOWN
2687.800049,2702,2670.100098,2628.380615,3499091,UP
2689.949951,2709.949951,2670.5,2629.750244,2672752,UP
2699.75,2718.149902,2624.100098,2572.962402,3537502,DOWN
2650,2655.949951,2606,2565.185547,3569445,DOWN
2608,2655,2600.25,2575.407959,3105968,UP
2636.100098,2674.350098,2621.600098,2606.908203,3427003,UP
2660,2664.850098,2600.050049,2547.968262,2571196,DOWN
2604,2665,2601.050049,2576.337646,2879269,UP
2610,2721.850098,2610,2595.462158,4893928,UP
2685,2710,2667,2627.304688,2816502,UP
2699,2713.25,2681.300049,2648.581787,3884421,UP
2731.100098,2744,2695.100098,2667.31543,3646592,UP
2697.199951,2713.149902,2638.350098,2591.989746,4760020,DOWN
2667.949951,2692.800049,2643.399902,2629.358887,3242441,UP
2686,2713,2661.75,2612.9729,2437505,DOWN
2655.75,2664.899902,2636,2599.082031,2548093,DOWN
2677.949951,2689,2660.050049,2612.28833,298819,UP
2695,2695,2650.050049,2608.082275,2827273,DOWN
2661,2664.199951,2607.050049,2569.53833,2893762,DOWN
2637,2676.149902,2630.850098,2579.565674,4167501,UP
2655,2676,2627.550049,2602.408203,2711471,UP
2690,2730,2665,2665.016357,3706418,UP
2734.399902,2743,2705,2662.864258,3120516,DOWN
2729,2732.949951,2688.199951,2642.565186,3302249,DOWN
2686,2730.949951,2680,2661.445801,2341099,UP
2705,2717.699951,2669.050049,2621.386475,6086808,DOWN
2679,2735.899902,2624.449951,2667.510498,3605017,UP
2719,2754.699951,2702.449951,2689.766357,2509032,UP
2773.899902,2773.899902,2700.800049,2650.538086,2852548,DOWN
2710.800049,2738.850098,2699,2668.244385,2686527,UP
2715,2744,2706.149902,2678.173828,1996400,UP
2740,2805.550049,2732.449951,2736.478271,4277818,UP
2815,2840,2793.149902,2749.68457,3659996,UP
2818,2827.300049,2780.25,2723.760986,2127801,DOWN
2792.699951,2807.699951,2764.550049,2723.075928,1795408,DOWN
2802,2804,2756.25,2736.869385,2483658,UP
2786,2794.699951,2755,2701.505615,2365509,DOWN
2779,2819.800049,2760.449951,2753.010498,2565149,UP
2811,2853.699951,2805,2776.488525,2863460,UP
2868,2898,2846.199951,2798.792725,6076692,UP
2861,2886.5,2785,2758.830811,2705195,DOWN
2834,2883.649902,2818.649902,2810.042725,2881737,UP
2876.050049,2919,2865.449951,2845.504883,2790988,UP
2909,2921.350098,2883.199951,2846.092041,1807144,UP
2910,2949.699951,2902,2865.705566,2108994,UP
2920,2952,2920,2866.781738,1994151,UP
2934.399902,2947.699951,2902,2846.043213,2637968,DOWN
2900,2905,2845,2800.505371,4040956,DOWN
2880,2940,2879,2864.580811,2681440,UP
2950,3050.75,2940.949951,2973.362549,5113293,UP
3039.600098,3114.25,3039.600098,3025.748779,5801309,UP
3100,3113.5,3037.199951,2985.150635,3726716,DOWN
3075,3080.850098,3000.25,2966.857666,3717827,DOWN
3090,3128,3060,3053.041992,5879039,UP
