Open,High,Low,Adj Close,Volume,class
3230,3230,3146.550049,3107.383789,9508039,UP
3176.449951,3210,3150,3105.818848,3611458,DOWN
3175,3177,3126.25,3090.264648,3572801,DOWN
3155,3266.5,3120.399902,3186.071289,6931542,UP
3235,3274,3210,3169.066406,4131692,DOWN
3250,3256.75,3187.399902,3157.696777,4160906,DOWN
3233,3279,3232,3195.872314,2975735,UP
3270,3327.949951,3267.100098,3243.016357,3453446,UP
3305,3309.149902,3262.100098,3208.760742,2778546,DOWN
3241.899902,3325,3241.899902,3237.429688,3052459,UP
3308.949951,3339.800049,3278.649902,3225.864014,2272887,DOWN
3300,3306.449951,3227,3196.215332,2786662,DOWN
3230,3275,3183.800049,3132.997559,3083938,DOWN
3210.050049,3216.850098,3100,3049.491699,5445659,DOWN
3100,3165,3044.100098,3076.935059,3985846,UP
3174,3224,3150,3139.760742,2881837,UP
3213,3236,3162.649902,3136.428223,2505866,DOWN
3216.050049,3237.850098,3176,3125.058594,2057261,DOWN
3198.949951,3205.850098,3129,3095.165039,2366135,DOWN
3189.5,3226,3155.149902,3150.199463,2526592,UP
3195,3245.800049,3164,3113.738525,2658751,DOWN
3185,3219.399902,3157.300049,3149.414795,2127983,UP
3215,3219.300049,3185.050049,3142.260254,1165882,DOWN
3184.199951,3245.5,3182,3127.362061,2777404,DOWN
3209,3209,3131.550049,3077.425293,2630853,DOWN
3150,3167.649902,3100,3046.992432,3435770,DOWN
3105.100098,3132.850098,3045.550049,3012.002441,3678426,DOWN
3065,3097.899902,3031,2996.56543,4189909,DOWN
3058,3087.149902,3016.149902,3010.777344,3725028,UP
3096,3096,2943.149902,2899.631592,5366696,DOWN
2970,3028,2968,2920.949219,3832829,UP
2972,3003.350098,2921.149902,2889.487549,3774549,DOWN
2974,3029.899902,2968.449951,2935.749023,4224073,UP
2960,2972.350098,2880,2836.757324,5553153,DOWN
2926,2965,2901.800049,2866.062744,3265871,UP
2960,3025,2948,2946.579346,3306469,UP
3035,3064,2996.899902,2998.280518,3509857,UP
3023,3081.449951,3016.050049,2989.067383,3916760,DOWN
3016.100098,3063.199951,2996.600098,2948.245605,3203686,DOWN
3016,3033,2996,2947.167725,2003125,DOWN
3006.949951,3066.899902,2992.100098,2990.292236,1942397,UP
3075,3093.199951,3060,3009.89502,3053778,UP
3075,3117,3041.350098,2997.15332,2938317,DOWN
3041,3099,3041,3005.190186,3097083,UP
3060,3141,3060,3048.217773,4894756,UP
3105,3155,3085.300049,3051.060059,3838390,UP
3125.949951,3146.449951,2987.050049,2976.130127,3656306,DOWN
3030,3099,3005,2989.557617,5776626,UP
3048.699951,3139.449951,3018.649902,3067.427979,2821646,UP
3140,3169,3122.850098,3080.120605,3305973,UP
3111.199951,3152.300049,3111.149902,3059.047852,2207104,DOWN
3112.199951,3130.850098,3050,3003.91626,3179786,DOWN
3090.649902,3118,3043.050049,3005.827393,3697370,UP
3083,3188.449951,3060.899902,3095.753174,4694008,UP
3155,3205,3132,3114.669678,3530069,UP
3191.100098,3215,3145,3102.074951,4285076,DOWN
3171,3263,3151,3174.505615,5317862,UP
3275,3275,3230,3199.792725,2291562,UP
3259,3277.550049,3234.800049,3206.359619,2491268,UP
3270,3335,3266.050049,3251.395996,2578118,UP
3354,3354.350098,3308,3256.19873,2911129,UP
3322.25,3338.100098,3213.199951,3182.003906,3791828,DOWN
3214,3214,3073.050049,3042.337158,8654596,DOWN
3160.300049,3237.25,3087.449951,3154.952393,6062760,UP
3229,3247,3182.600098,3131.625488,3224657,DOWN
3169,3189,3135.100098,3098.938721,2679106,DOWN
3225,3225.350098,3126.350098,3082.031982,3141893,DOWN
3148,3148,3105.25,3056.793701,1988980,DOWN
3105,3119,3091.050049,3047.678467,1615309,DOWN
3102.050049,3153,3088.050049,3039.151367,2490260,DOWN
3106,3136.100098,3103,3069.731201,1471417,UP
3149.949951,3151,3112,3061.988281,1639037,DOWN
3145.600098,3157.350098,3105.5,3053.314209,1621395,DOWN
3099,3132.050049,3020,2975.296875,3072305,DOWN
3024.899902,3055,3004,2976.620117,1545831,UP
3062.800049,3090,3035,2989.116455,1990777,UP
3070,3099.399902,3052.399902,3034.152588,1939289,UP
3105.5,3134,3074,3049.589844,1791671,UP
3133,3159.850098,3111.800049,3070.613037,1912540,UP
3145.949951,3164.199951,3125,3082.962891,2137153,UP
3125,3128.100098,3091.149902,3060.518066,2415625,DOWN
3120,3120,3070.600098,3026.214111,1978558,DOWN
3098.5,3098.5,3040,2990.831543,2043935,DOWN
3055,3075.199951,3036,3008.71875,2890462,UP
3100,3124,3078,3027.390137,2098538,UP
3084,3118,3067.100098,3020.725098,1986041,DOWN
3067.100098,3088.800049,3052.100098,2999.162598,2329027,DOWN
3061,3088.199951,3055.100098,3019.254883,1685566,UP
3081.5,3105,3072,3020.235107,1652260,UP
3092,3128.25,3082.100098,3067.018311,1841613,UP
3120,3165,3103.800049,3110.846924,1923753,UP
3161.949951,3217.75,3161.800049,3132.022461,5959785,UP
3189.5,3198,3135.649902,3096.172119,1763701,DOWN
3150,3170.350098,3128.600098,3111.487061,1652799,UP
3168.600098,3169.949951,3132,3105.430176,1377441,DOWN
3150.850098,3159.449951,3115,3082.235107,2240078,DOWN
3154.550049,3154.550049,3122.649902,3093.857666,1281706,UP
3128,3156.850098,3125,3096.31958,1836060,UP
3145,3190.449951,3133.600098,3135.174316,2559821,UP
3198,3231,3187.199951,3151.868652,2574057,UP
3202,3220,3186.199951,3151.967529,1710925,UP
3210,3224,3193,3168.267578,1874324,UP
3211.550049,3309,3211,3224.407715,3452954,UP
3279,3308.699951,3270.350098,3226.919189,1847360,UP
3298,3298,3251.550049,3213.524414,1304985,DOWN
3262.100098,3294.699951,3253,3224.949463,1635552,UP
3265.5,3336.050049,3260,3267.694336,2273413,UP
3350.899902,3358,3275,3247.553223,3380431,DOWN
3265,3286,3251.699951,3223.718262,1130569,DOWN
3304,3327.050049,3285,3251.393799,1708688,UP
3329,3329,3256.399902,3212.19458,1467104,DOWN
3284,3383,3278.5,3322.701904,4155204,UP
3375.25,3399.649902,3350,3329.793457,2722861,UP
3391.5,3391.5,3333,3286.407715,1355238,DOWN
3342,3366.300049,3326.5,3290.446289,1497322,UP
3346,3382,3338.5,3295.271973,1693146,UP
3358,3362,3332.350098,3291.085938,990310,DOWN
3331,3339.699951,3295.199951,3275.27832,1682274,DOWN
3342,3374,3302,3270.895264,1972858,DOWN
3313,3328,3256.100098,3213.081299,2159420,DOWN
3275,3282.699951,3241.600098,3225.540039,2640710,UP
3298,3298,3231.899902,3209.338135,2485811,DOWN
3250,3282,3201,3159.748047,6365067,DOWN
3235,3236,3188.350098,3144.925049,1892226,DOWN
3214,3214,3175,3139.458984,1809339,DOWN
3187,3222,3185,3166.051514,2044279,UP
3227.600098,3231.850098,3194,3161.510742,2232968,DOWN
3213,3219.850098,3192,3153.466309,1256526,DOWN
3180,3199.800049,3176,3143.398438,1597058,DOWN
3184.600098,3215,3156.149902,3164.324219,1811945,UP
3190,3224.949951,3190,3174.737549,2859334,UP
3230,3241.550049,3206.649902,3171.282959,1776193,DOWN
3200,3224.25,3190.850098,3156.180908,1259611,DOWN
3200,3210,3161.149902,3141.769775,1121367,DOWN
3188,3204.449951,3132.399902,3156.42749,1660654,UP
3200.25,3225.449951,3190.300049,3154.453613,1731997,DOWN
3219,3223.5,3162.350098,3126.469971,2999943,DOWN
3180,3224.899902,3167,3177.748047,2608669,UP
3229,3290,3218.949951,3242.400635,3804735,UP
3300,3305.199951,3261.199951,3231.592285,2929598,DOWN
3275,3315,3262.5,3241.462891,2534521,UP
3272.550049,3324,3265,3266.97876,2292362,UP
3323.899902,3337,3310,3279.71167,1510489,UP
3315.600098,3349.899902,3315.600098,3290.766846,2040777,UP
3350,3360,3327.100098,3300.93335,1929707,UP
3326,3368,3326,3308.385742,1310205,UP
3360.75,3480,3357.5,3418.591309,4363584,UP
3460,3494.350098,3436.5,3428.017578,2083489,UP
3482.100098,3560.800049,3463,3507.081543,4336019,UP
3573.850098,3595,3536.600098,3514.484375,2631309,UP
3506,3575,3500,3513.447998,2836148,DOWN
3580,3673,3561.899902,3590.339844,3744176,UP
3657,3667.350098,3594.399902,3566.453125,2511141,DOWN
3610,3697.75,3607.050049,3611.660645,2123263,UP
3660,3687.600098,3647.899902,3624.344482,1902533,UP
3666,3729.5,3651.100098,3672.019287,3944728,UP
3715,3740.350098,3687.600098,3653.413574,2033114,DOWN
3709.399902,3804.100098,3703.449951,3737.46167,3207480,UP
3796,3816.699951,3707,3666.886719,2643336,DOWN
3734,3859.149902,3722,3787.11084,3403717,UP
3825,3856.899902,3804.550049,3792.342529,1746812,UP
3849.699951,3877.600098,3814,3802.163574,1723693,UP
3864,3869.949951,3808.25,3766.530518,1585039,DOWN
3810,3815,3756,3725.320801,4147175,DOWN
3789.699951,3808.699951,3765,3742.347656,1441148,UP
3767,3852.399902,3767,3795.599854,1691473,UP
3849.949951,3896.5,3825,3835.625244,1991188,UP
3882.100098,3980,3866,3903.386963,2461369,UP
3930,3981.75,3892.100098,3852.800049,2946666,DOWN
3920,3945,3805,3778.326416,6477148,DOWN
3809,3871,3807.850098,3774.032471,2002008,DOWN
3858,3871.550049,3821.649902,3812.971924,1568129,UP
3862.5,3896.850098,3852.449951,3812.182373,1744067,DOWN
3870,3879,3835,3819.19043,2003869,UP
3890,3944.399902,3855,3821.213867,2320754,UP
3900,3904,3802.899902,3787.30835,1673362,DOWN
3850,3850,3751.25,3730.256104,2253075,DOWN
3759.800049,3806,3722.149902,3742.841309,2489161,UP
3805,3805,3750.100098,3726.702881,2252412,DOWN
3781.75,3810,3725,3681.939453,1578374,DOWN
3724.800049,3783.649902,3707.449951,3724.481934,1356860,UP
3754,3840,3741.600098,3783.705322,1877966,UP
3836,3857.449951,3795,3761.595215,1678154,DOWN
3830,3899,3820.050049,3842.534424,1647233,UP
3925,3989.899902,3900,3884.731445,2934339,UP
3755,3757.5,3660,3637.916748,11845402,DOWN
3706,3707,3630.600098,3605.590332,5752877,DOWN
3650,3675.449951,3645,3607.909912,3545655,UP
3625,3670,3608.199951,3571.56543,6442299,DOWN
3603.449951,3652.699951,3601.449951,3606.871338,3590107,UP
3669,3690.100098,3625.199951,3594.014893,3135441,DOWN
3612,3630,3578.300049,3568.994385,2933693,DOWN
3604.100098,3607.449951,3511.25,3493.487793,4871211,DOWN
3560,3561.600098,3485,3460.209473,2691670,DOWN
3503,3514.550049,3450,3454.374512,2595594,DOWN
3494.5,3529,3475,3444.138672,3878763,DOWN
3483,3511.25,3483,3451.209717,2510813,UP
3518,3518,3415,3383.861816,2424942,DOWN
3400.050049,3461,3385.949951,3360.22583,3960501,DOWN
3437.949951,3487,3412.949951,3438.00708,2020718,UP
3494,3513.600098,3469.75,3445.721191,3087414,UP
3504.199951,3519.899902,3466.050049,3453.682373,1537639,UP
3512.949951,3513.25,3505,3469.900879,328991,UP
3548,3548,3481.199951,3464.066162,2526082,DOWN
3508,3535,3496,3466.983643,1782692,UP
3498,3519.699951,3480.199951,3445.820068,1516489,DOWN
3480,3510.050049,3436,3449.676758,1284514,UP
3506,3534.149902,3485.699951,3487.109131,1747259,UP
3528,3569.600098,3528,3514.057861,1809157,UP
3569,3575.550049,3542,3517.123779,2013204,UP
3550.600098,3562.850098,3506.399902,3483.004639,1632914,DOWN
3515.149902,3520.850098,3451.600098,3437.315186,2136598,DOWN
3478.399902,3515.949951,3440.300049,3420.206055,3167936,DOWN
3445,3480.949951,3407.800049,3425.991455,2153461,UP
3472.199951,3493.050049,3424,3405.272949,2161746,DOWN
3443.899902,3463,3434.050049,3407.843994,1849619,UP
3425,3490,3411.899902,3408.783691,1941251,UP
3447.149902,3529.350098,3406.449951,3463.324707,2981745,UP
3491,3563.75,3491,3490.174561,5588446,UP
3535,3590,3535,3538.287598,2102118,UP
3589.199951,3648,3574.100098,3602.668213,3152938,UP
3646.449951,3665.949951,3630.850098,3600.245361,2486263,DOWN
3640.449951,3658,3522,3497.344482,1849642,DOWN
3562.5,3598,3524.300049,3544.913574,1484458,UP
3601,3646.449951,3601,3586.844971,1428660,UP
3610,3634.75,3566,3561.9729,1567957,DOWN
3585,3642,3575.100098,3596.635986,1510718,UP
3650,3662,3601.699951,3569.785645,1883864,DOWN
3605,3635,3576.699951,3583.779297,1747007,UP
3620,3623,3558.149902,3530.919922,1603233,DOWN
3582,3608.449951,3570,3542.045654,2072320,UP
3602.5,3651.350098,3573.699951,3544.765137,4333992,UP
3589,3606,3510.149902,3517.618164,2312310,DOWN
3582.649902,3641.199951,3566.399902,3568.450439,2340989,UP
3624,3636.800049,3606.25,3590.652832,1224328,UP
3648,3670.5,3630,3622.249756,1792861,UP
3685,3705,3644.800049,3630.358887,2209923,UP
3671,3700,3653.100098,3655.281006,1534135,UP
3710,3725,3693.850098,3665.615723,1456218,UP
3692.25,3719.949951,3685,3653.89624,1456923,DOWN
3681.350098,3740,3680,3692.515137,1966475,UP
3742.800049,3760,3731.300049,3697.064453,1207141,UP
3750,3830,3745,3775.587402,2346158,UP
3831.100098,3889.149902,3811.699951,3841.847412,2488606,UP
3865,3870,3812.399902,3818.310547,1733031,DOWN
3812,3835,3772,3765.401123,1810293,DOWN
3820,3864.899902,3796.399902,3810.942627,2460591,UP
3978,3978,3861,3837.001709,3937092,UP
3856,3925,3856,3872.65332,1906106,UP
3925,3929,3836.550049,3817.271729,3203744,DOWN
3918,3923,3857,3854.852051,6684507,UP
3877.850098,3977,3860.050049,3924.326416,3348123,UP
3992.699951,4043,3962.300049,3974.763184,3442604,UP
4033.949951,4041.699951,3980,3946.528564,2389041,DOWN
4012,4012,3910.5,3878.220215,3102539,DOWN
3910,3920,3811,3790.940186,6176776,DOWN
3807,3851.550049,3771.100098,3797.825439,3112358,UP
3840,3849.649902,3740.100098,3736.253906,3258414,DOWN
3769.5,3809.399902,3722.199951,3734.816895,3330501,DOWN
3731,3733.399902,3625.100098,3615.290039,5718297,DOWN
3646,3729.800049,3646,3655.710449,3143862,UP
3749,3758,3721.399902,3701.480225,2739393,UP
3770,3808,3736.399902,3765.281006,2105169,UP
3827.899902,3864,3800.649902,3820.313965,1984212,UP
3851,3882.5,3816.050049,3789.008301,1960538,DOWN
3815.300049,3824.699951,3769,3779.398193,2307366,DOWN
3791,3831.800049,3756.149902,3743.832275,1919149,DOWN
3791.550049,3799.699951,3721,3708.613281,2946443,DOWN
3750,3777.949951,3746.100098,3725.554199,1638721,UP
3789.800049,3789.800049,3758,3735.263184,2112459,UP
3752.5,3752.5,3690,3660.564697,3851488,DOWN
3724,3793.25,3710,3699.003418,5951745,UP
3786,3835,3748,3782.271484,3931683,UP
3844,3854.100098,3806,3777.615234,3256906,DOWN
3825,3835,3779,3748.983887,3134372,DOWN
3769,3815.949951,3757.600098,3758.59375,3688883,UP
3810,3827.800049,3705.550049,3684.787109,7465922,DOWN
3650,3667.899902,3570,3553.024658,5408531,DOWN
3611,3622.899902,3555.649902,3530.635254,2426203,DOWN
3474,3483.850098,3391.100098,3369.993896,5039136,DOWN
3468,3530,3462,3487.985596,2549723,UP
3490,3563.75,3455.899902,3521.124268,3288942,UP
3552.5,3571.949951,3506,3513.14917,2761341,DOWN
3562.850098,3578.600098,3530.100098,3511.415527,1928039,DOWN
3501.5,3561.199951,3487.050049,3491.552246,2370257,DOWN
3450,3548,3431.550049,3452.469238,3054130,DOWN
3460,3609,3460,3566.44873,3300992,UP
3605,3654,3597.050049,3598.794922,2719654,UP
3684,3684,3615,3587.253418,2005441,DOWN
3603.25,3639.850098,3592.850098,3565.656006,1623423,DOWN
3580,3648.350098,3580,3609.098145,1765688,UP
3659,3659,3585.399902,3560.454834,3651133,DOWN
3640.5,3668,3616.25,3621.87793,3090475,UP
3696.600098,3710,3660.300049,3638.571289,3600452,UP
3696,3713.949951,3615,3592.949707,2413831,DOWN
3640,3711,3625,3666.508789,2907611,UP
3708,3729.800049,3690,3677.852295,1596195,UP
3700,3758.199951,3695,3714.953857,1879046,UP
3759.899902,3779.5,3672,3672.948242,1690133,DOWN
3695,3713,3661.199951,3673.195801,1760990,UP
3694.75,3722,3691,3670.868164,2689063,DOWN
3738,3738,3706.199951,3696.823975,1583455,UP
3740,3754.649902,3720.199951,3705.145752,2168110,UP
3748,3763,3728.050049,3723.770996,1387014,UP
3762,3780,3737.100098,3735.263184,1472994,UP
3772,3835.600098,3772,3779.299316,2314947,UP
3809.300049,3809.300049,3731.149902,3720.402588,2051729,DOWN
3745.5,3745.5,3679,3649.86499,2494829,DOWN
3690,3705,3642.5,3651.351074,2296773,UP
3690,3712.350098,3656.100098,3662.000977,2291660,UP
3683,3739,3648.350098,3656.750488,4483476,DOWN
3707,3709.850098,3655.550049,3627.871826,1621672,DOWN
3610,3610,3522.5,3495.217773,3820792,DOWN
3550,3563.550049,3439.149902,3439.590332,3170014,DOWN
3500,3569.149902,3480,3523.700195,2640370,UP
3580,3644,3567.399902,3594.881592,2280996,UP
3581.100098,3617,3571.5,3578.931396,1581465,DOWN
3558,3584,3533.100098,3515.180176,1960694,DOWN
3575.149902,3587.899902,3518.149902,3513.298096,1943469,DOWN
3546,3568.449951,3506.300049,3528.059326,1727648,UP
3588,3604.399902,3538.050049,3550.944336,1703660,UP
3597,3623.25,3536.850098,3513.694092,2051115,DOWN
3519.899902,3547.949951,3492.75,3509.434326,1324161,DOWN
3538.5,3545.449951,3465.300049,3447.367188,2305825,DOWN
3512.100098,3533,3485.350098,3480.703857,1612262,UP
3459,3474.5,3424.5,3400.65625,2010812,DOWN
3398,3456,3346.850098,3413.039795,2481830,UP
3434,3464.800049,3422,3406.748779,1622685,DOWN
3435,3448.449951,3382.149902,3380.247803,1841769,DOWN
3378,3449.699951,3350.100098,3376.928955,2807195,DOWN
3435,3439.899902,3382.149902,3383.12085,2187823,UP
3415,3430,3366.600098,3345.375244,1195813,DOWN
3370,3467,3350.399902,3419.479492,1754076,UP
3465,3495,3443.050049,3416.705322,1866781,DOWN
3397,3405,3230,3231.594238,4642963,DOWN
3310,3313.899902,3270.050049,3262.355225,3065125,UP
3304.800049,3338.899902,3267,3290.837646,2293690,UP
3315.149902,3324.850098,3275.600098,3257.401611,1711510,DOWN
3292.850098,3292.850098,3154.050049,3159.310547,3548046,DOWN
3191,3241.5,3180.550049,3218.454346,2813186,UP
3253.199951,3278.899902,3229.199951,3252.714111,3103153,UP
3297,3386.600098,3286.350098,3366.364014,2094624,UP
3354.149902,3383.399902,3325,3355.49292,4840965,DOWN
3388,3388,3340.050049,3346.366699,1493835,DOWN
3355,3432,3346.300049,3413.988281,2657939,UP
3459.399902,3477.300049,3431.199951,3431.093018,1913622,UP
3418,3453,3377.149902,3421.91748,1084210,DOWN
3401.050049,3418.850098,3356,3353.847168,2308256,DOWN
3380.149902,3413.949951,3346.5,3395.187988,2185707,UP
3385,3437,3353.100098,3418.077637,1279197,UP
3382,3393,3352,3351.054443,1527582,DOWN
3290,3293,3192.449951,3211.124023,3030921,DOWN
3190,3238.899902,3174.699951,3202.097656,2611493,DOWN
3218.5,3234,3201,3197.858887,1404536,DOWN
3240,3244.850098,3133.050049,3133.728027,2032028,DOWN
3092,3118.75,3023.850098,3080.767822,5240434,DOWN
3094,3138.75,3069,3104.206055,1502769,UP
3130,3237.75,3125.399902,3203.493896,2964461,UP
3199.899902,3250.550049,3183,3214.464844,3336315,UP
3222.949951,3318,3222.949951,3300.089111,3692578,UP
3339,3345,3277.5,3284.43042,2132118,DOWN
3350,3362.899902,3306.5,3305.973389,2037686,UP
3307,3330,3272.600098,3309.414307,1400046,UP
3271,3333,3271,3281.837158,2133994,DOWN
3272,3310.899902,3255,3258.498779,2719603,DOWN
3260,3333,3252.050049,3306.372559,1502879,UP
3312,3317.949951,3225.050049,3226.533203,2622535,DOWN
3255,3272,3206.949951,3207.83252,2170627,DOWN
3218.5,3268.5,3202.25,3252.165527,2182144,UP
3271,3319.399902,3265.050049,3279.194336,1989921,UP
3300,3305,3250,3256.853027,2136916,DOWN
3206.149902,3225,3106,3105.602539,6974600,DOWN
3114.899902,3136.199951,3080.25,3076.578857,3734815,DOWN
3104,3110,3035,3030.75,3863530,DOWN
3056,3057,2967,2998.75,4764908,DOWN
3018.550049,3028.899902,2953,2994.600098,4574806,DOWN
3023,3076.949951,3014.300049,3063.5,3202795,UP
3030.050049,3078.949951,3030.050049,3074.25,1865074,UP
3107.800049,3171.949951,3098.050049,3164.800049,3402251,UP
3167,3184,3144.050049,3177.300049,2420640,UP
3185,3197,3143.5,3171,2075886,DOWN
3165,3186.449951,3149.100098,3166.75,1797504,DOWN
3164.699951,3168.899902,3096.5,3115.899902,2639367,DOWN
3115,3194.100098,3110,3188.850098,1389808,UP
3216,3264,3201.649902,3260.5,2106333,UP
3290,3317.300049,3275,3301.899902,2430257,UP
3327,3327,3271,3298.800049,1306913,DOWN
3290,3312.899902,3271.649902,3291.800049,1269114,DOWN
3280,3349,3277.050049,3339.5,2895824,UP
3350,3387.899902,3307.350098,3354.949951,2150567,UP
3361.199951,3377,3355,3365.050049,1106933,UP
3365,3378.899902,3336,3374.449951,1068836,UP
3385,3385,3335,3354.25,1878359,DOWN
3400,3428.699951,3375.050049,3422.5,1449248,UP
3419,3419,3381.25,3401.550049,1472354,DOWN
3411,3414.850098,3387.5,3392.699951,839942,DOWN
3385.100098,3417.949951,3371.100098,3401.100098,1622326,UP
3390,3392,3362,3381.25,1430659,DOWN
3387,3421.5,3371.25,3385.75,1398410,UP
3365,3384.100098,3347.399902,3354.550049,1536532,DOWN
3319.949951,3341.899902,3270,3284.600098,1849256,DOWN
3292,3308,3250.199951,3255.350098,1691923,DOWN
3276,3278.149902,3214.75,3218.199951,1946930,DOWN
3234.300049,3257,3216.800049,3222.199951,1457962,UP
3125,3142.699951,3081,3132.550049,2539173,DOWN
3155,3226.5,3142.100098,3211.149902,3431525,UP
3190,3190,3121,3131.699951,3546935,DOWN
3163,3163,3120.300049,3130.399902,2052900,DOWN
3123.649902,3147.949951,3112.25,3133.399902,2147912,UP
3135.5,3140.850098,3106.350098,3127.050049,1936453,DOWN
3102,3161.899902,3102,3149.600098,1291534,UP
3170,3183.5,3160.100098,3169.649902,1346113,UP
3195,3233.5,3168.5,3217.649902,1561185,UP
3239.899902,3269.800049,3225,3242.949951,1785928,UP
3263.449951,3263.449951,3225,3229.350098,1972678,DOWN
3135,3141.399902,3113.800049,3120.399902,5090269,DOWN
3130,3137.75,3100,3104.350098,2138023,DOWN
3076,3094.350098,3000,3008.699951,5322221,DOWN
